;deputado_id;deputado_nome;deputado_siglaPartido;Cluster;income;freq
174;204515;André Janones;AVANTE;2;2293449-187;0.0
1425;204476;Chiquinho Brazão;AVANTE;0;531331-317;1.0
1787;197438;Tito;AVANTE;1;2166595-59;1.0
1440;204515;André Janones;AVANTE;2;531331-317;0.0
1636;204476;Chiquinho Brazão;AVANTE;0;531331-284;0.0
521;197438;Tito;AVANTE;1;2275537-102;1.0
1862;204515;André Janones;AVANTE;2;2166595-59;1.0
732;197438;Tito;AVANTE;1;2165194-130;1.0
1003;204476;Chiquinho Brazão;AVANTE;0;2210757-104;0.0
792;204476;Chiquinho Brazão;AVANTE;0;2165194-130;1.0
1651;204515;André Janones;AVANTE;2;531331-284;1.0
310;197438;Tito;AVANTE;1;2275537-117;1.0
1018;204515;André Janones;AVANTE;2;2210757-104;1.0
1576;197438;Tito;AVANTE;1;531331-284;0.0
581;204476;Chiquinho Brazão;AVANTE;0;2275537-102;0.0
943;197438;Tito;AVANTE;1;2210757-104;1.0
99;197438;Tito;AVANTE;1;2293449-187;1.0
1154;197438;Tito;AVANTE;1;2210757-93;1.0
807;204515;André Janones;AVANTE;2;2165194-130;1.0
370;204476;Chiquinho Brazão;AVANTE;0;2275537-117;0.0
385;204515;André Janones;AVANTE;2;2275537-117;1.0
596;204515;André Janones;AVANTE;2;2275537-102;1.0
159;204476;Chiquinho Brazão;AVANTE;0;2293449-187;1.0
1214;204476;Chiquinho Brazão;AVANTE;0;2210757-93;1.0
1847;204476;Chiquinho Brazão;AVANTE;0;2166595-59;1.0
1365;197438;Tito;AVANTE;1;531331-317;1.0
1229;204515;André Janones;AVANTE;2;2210757-93;1.0
1340;178916;Daniel Coelho;CIDADANIA;1;531331-317;0.0
523;204355;Da Vitória;CIDADANIA;1;2275537-102;0.0
285;178916;Daniel Coelho;CIDADANIA;1;2275537-117;1.0
496;178916;Daniel Coelho;CIDADANIA;1;2275537-102;1.0
1592;204377;Paula Belmonte;CIDADANIA;2;531331-284;1.0
272;164360;Carmen Zanotto;CIDADANIA;1;2275537-117;1.0
509;178972;Alex Manente;CIDADANIA;0;2275537-102;0.0
1058;73466;Rubens Bueno;CIDADANIA;1;2210757-93;1.0
74;178916;Daniel Coelho;CIDADANIA;1;2293449-187;1.0
1803;204377;Paula Belmonte;CIDADANIA;2;2166595-59;1.0
1353;178972;Alex Manente;CIDADANIA;0;531331-317;0.0
748;204377;Paula Belmonte;CIDADANIA;2;2165194-130;1.0
537;204377;Paula Belmonte;CIDADANIA;2;2275537-102;1.0
636;73466;Rubens Bueno;CIDADANIA;1;2165194-130;1.0
1170;204377;Paula Belmonte;CIDADANIA;2;2210757-93;1.0
1691;73466;Rubens Bueno;CIDADANIA;1;2166595-59;1.0
1156;204355;Da Vitória;CIDADANIA;1;2210757-93;1.0
214;73466;Rubens Bueno;CIDADANIA;1;2275537-117;1.0
1269;73466;Rubens Bueno;CIDADANIA;1;531331-317;0.0
694;164360;Carmen Zanotto;CIDADANIA;1;2165194-130;1.0
1142;178972;Alex Manente;CIDADANIA;0;2210757-93;1.0
1749;164360;Carmen Zanotto;CIDADANIA;1;2166595-59;1.0
101;204355;Da Vitória;CIDADANIA;1;2293449-187;1.0
707;178916;Daniel Coelho;CIDADANIA;1;2165194-130;1.0
1762;178916;Daniel Coelho;CIDADANIA;1;2166595-59;1.0
1129;178916;Daniel Coelho;CIDADANIA;1;2210757-93;1.0
734;204355;Da Vitória;CIDADANIA;1;2165194-130;1.0
1116;164360;Carmen Zanotto;CIDADANIA;1;2210757-93;1.0
1775;178972;Alex Manente;CIDADANIA;0;2166595-59;1.0
115;204377;Paula Belmonte;CIDADANIA;2;2293449-187;0.0
1367;204355;Da Vitória;CIDADANIA;1;531331-317;0.0
1789;204355;Da Vitória;CIDADANIA;1;2166595-59;1.0
1327;164360;Carmen Zanotto;CIDADANIA;1;531331-317;0.0
720;178972;Alex Manente;CIDADANIA;0;2165194-130;1.0
483;164360;Carmen Zanotto;CIDADANIA;1;2275537-102;1.0
87;178972;Alex Manente;CIDADANIA;0;2293449-187;1.0
959;204377;Paula Belmonte;CIDADANIA;2;2210757-104;1.0
61;164360;Carmen Zanotto;CIDADANIA;1;2293449-187;1.0
312;204355;Da Vitória;CIDADANIA;1;2275537-117;1.0
1551;178916;Daniel Coelho;CIDADANIA;1;531331-284;0.0
425;73466;Rubens Bueno;CIDADANIA;1;2275537-102;1.0
847;73466;Rubens Bueno;CIDADANIA;1;2210757-104;1.0
1538;164360;Carmen Zanotto;CIDADANIA;1;531331-284;0.0
1564;178972;Alex Manente;CIDADANIA;0;531331-284;0.0
945;204355;Da Vitória;CIDADANIA;1;2210757-104;1.0
298;178972;Alex Manente;CIDADANIA;0;2275537-117;0.0
1480;73466;Rubens Bueno;CIDADANIA;1;531331-284;0.0
931;178972;Alex Manente;CIDADANIA;0;2210757-104;1.0
326;204377;Paula Belmonte;CIDADANIA;2;2275537-117;1.0
1578;204355;Da Vitória;CIDADANIA;1;531331-284;0.0
3;73466;Rubens Bueno;CIDADANIA;1;2293449-187;1.0
918;178916;Daniel Coelho;CIDADANIA;1;2210757-104;1.0
1381;204377;Paula Belmonte;CIDADANIA;2;531331-317;0.0
905;164360;Carmen Zanotto;CIDADANIA;1;2210757-104;1.0
541;204386;Jose Mario Schreiner;DEM;1;2275537-102;1.0
963;204386;Jose Mario Schreiner;DEM;1;2210757-104;1.0
119;204386;Jose Mario Schreiner;DEM;1;2293449-187;1.0
330;204386;Jose Mario Schreiner;DEM;1;2275537-117;1.0
554;204412;Dr. Zacharias Calil;DEM;1;2275537-102;1.0
1644;204498;Olival Marques;DEM;0;531331-284;0.0
1187;204412;Dr. Zacharias Calil;DEM;1;2210757-93;1.0
1119;178836;Alan Rick;DEM;1;2210757-93;1.0
908;178836;Alan Rick;DEM;1;2210757-104;1.0
167;204498;Olival Marques;DEM;0;2293449-187;1.0
1127;178909;Hélio Leite;DEM;1;2210757-93;1.0
1110;160639;Professora Dorinha Seabra Rezende;DEM;0;2210757-93;1.0
1321;160639;Professora Dorinha Seabra Rezende;DEM;0;531331-317;1.0
1549;178909;Hélio Leite;DEM;1;531331-284;0.0
132;204412;Dr. Zacharias Calil;DEM;1;2293449-187;1.0
1541;178836;Alan Rick;DEM;1;531331-284;0.0
1760;178909;Hélio Leite;DEM;1;2166595-59;1.0
705;178909;Hélio Leite;DEM;1;2165194-130;1.0
1174;204386;Jose Mario Schreiner;DEM;1;2210757-93;1.0
378;204498;Olival Marques;DEM;0;2275537-117;0.0
343;204412;Dr. Zacharias Calil;DEM;1;2275537-117;0.0
697;178836;Alan Rick;DEM;1;2165194-130;1.0
1743;160639;Professora Dorinha Seabra Rezende;DEM;0;2166595-59;1.0
688;160639;Professora Dorinha Seabra Rezende;DEM;0;2165194-130;1.0
1532;160639;Professora Dorinha Seabra Rezende;DEM;0;531331-284;0.0
589;204498;Olival Marques;DEM;0;2275537-102;0.0
1222;204498;Olival Marques;DEM;0;2210757-93;1.0
899;160639;Professora Dorinha Seabra Rezende;DEM;0;2210757-104;1.0
1752;178836;Alan Rick;DEM;1;2166595-59;1.0
916;178909;Hélio Leite;DEM;1;2210757-104;1.0
266;160639;Professora Dorinha Seabra Rezende;DEM;0;2275537-117;0.0
55;160639;Professora Dorinha Seabra Rezende;DEM;0;2293449-187;1.0
1855;204498;Olival Marques;DEM;0;2166595-59;1.0
1385;204386;Jose Mario Schreiner;DEM;1;531331-317;1.0
72;178909;Hélio Leite;DEM;1;2293449-187;1.0
275;178836;Alan Rick;DEM;1;2275537-117;1.0
1807;204386;Jose Mario Schreiner;DEM;1;2166595-59;1.0
1820;204412;Dr. Zacharias Calil;DEM;1;2166595-59;1.0
1609;204412;Dr. Zacharias Calil;DEM;1;531331-284;0.0
1596;204386;Jose Mario Schreiner;DEM;1;531331-284;0.0
1398;204412;Dr. Zacharias Calil;DEM;1;531331-317;1.0
765;204412;Dr. Zacharias Calil;DEM;1;2165194-130;1.0
283;178909;Hélio Leite;DEM;1;2275537-117;1.0
477;160639;Professora Dorinha Seabra Rezende;DEM;0;2275537-102;0.0
1338;178909;Hélio Leite;DEM;1;531331-317;1.0
1330;178836;Alan Rick;DEM;1;531331-317;1.0
800;204498;Olival Marques;DEM;0;2165194-130;1.0
976;204412;Dr. Zacharias Calil;DEM;1;2210757-104;1.0
1011;204498;Olival Marques;DEM;0;2210757-104;1.0
486;178836;Alan Rick;DEM;1;2275537-102;1.0
64;178836;Alan Rick;DEM;1;2293449-187;1.0
1433;204498;Olival Marques;DEM;0;531331-317;1.0
752;204386;Jose Mario Schreiner;DEM;1;2165194-130;1.0
494;178909;Hélio Leite;DEM;1;2275537-102;1.0
1355;178981;Herculano Passos;MDB;1;531331-317;1.0
1362;178996;Giovani Feltes;MDB;1;531331-317;0.0
1523;160559;Alceu Moreira;MDB;1;531331-284;0.0
1635;204474;Juarez Costa;MDB;0;531331-284;0.0
1241;204539;Hercílio Coelho Diniz;MDB;0;2210757-93;1.0
1512;141523;Raul Henry;MDB;1;531331-284;0.0
1483;73692;Osmar Terra;MDB;1;531331-284;0.0
1694;73692;Osmar Terra;MDB;1;2166595-59;1.0
639;73692;Osmar Terra;MDB;1;2165194-130;1.0
479;160651;Rogério Peninha Mendonça;MDB;0;2275537-102;0.0
186;204539;Hercílio Coelho Diniz;MDB;0;2293449-187;1.0
608;204539;Hercílio Coelho Diniz;MDB;0;2275537-102;0.0
217;73692;Osmar Terra;MDB;1;2275537-117;1.0
580;204474;Juarez Costa;MDB;0;2275537-102;0.0
397;204539;Hercílio Coelho Diniz;MDB;0;2275537-117;0.0
1566;178981;Herculano Passos;MDB;1;531331-284;0.0
1329;171623;Fabio Reis;MDB;0;531331-317;1.0
428;73692;Osmar Terra;MDB;1;2275537-102;1.0
1323;160651;Rogério Peninha Mendonça;MDB;0;531331-317;0.0
257;160559;Alceu Moreira;MDB;1;2275537-117;0.0
1424;204474;Juarez Costa;MDB;0;531331-317;1.0
246;141523;Raul Henry;MDB;1;2275537-117;1.0
307;178996;Giovani Feltes;MDB;1;2275537-117;0.0
1573;178996;Giovani Feltes;MDB;1;531331-284;0.0
457;141523;Raul Henry;MDB;1;2275537-102;1.0
1312;160559;Alceu Moreira;MDB;1;531331-317;1.0
1301;141523;Raul Henry;MDB;1;531331-317;1.0
518;178996;Giovani Feltes;MDB;1;2275537-102;1.0
268;160651;Rogério Peninha Mendonça;MDB;0;2275537-117;0.0
1540;171623;Fabio Reis;MDB;0;531331-284;0.0
511;178981;Herculano Passos;MDB;1;2275537-102;1.0
1213;204474;Juarez Costa;MDB;0;2210757-93;1.0
468;160559;Alceu Moreira;MDB;1;2275537-102;1.0
1452;204539;Hercílio Coelho Diniz;MDB;0;531331-317;1.0
274;171623;Fabio Reis;MDB;0;2275537-117;0.0
1534;160651;Rogério Peninha Mendonça;MDB;0;531331-284;1.0
300;178981;Herculano Passos;MDB;1;2275537-117;0.0
1272;73692;Osmar Terra;MDB;1;531331-317;1.0
1663;204539;Hercílio Coelho Diniz;MDB;0;531331-284;0.0
485;171623;Fabio Reis;MDB;0;2275537-102;0.0
369;204474;Juarez Costa;MDB;0;2275537-117;0.0
1061;73692;Osmar Terra;MDB;1;2210757-93;1.0
850;73692;Osmar Terra;MDB;1;2210757-104;1.0
1734;160559;Alceu Moreira;MDB;1;2166595-59;1.0
690;160651;Rogério Peninha Mendonça;MDB;0;2165194-130;1.0
46;160559;Alceu Moreira;MDB;1;2293449-187;1.0
1745;160651;Rogério Peninha Mendonça;MDB;0;2166595-59;1.0
1002;204474;Juarez Costa;MDB;0;2210757-104;1.0
696;171623;Fabio Reis;MDB;0;2165194-130;1.0
1846;204474;Juarez Costa;MDB;0;2166595-59;1.0
57;160651;Rogério Peninha Mendonça;MDB;0;2293449-187;1.0
1144;178981;Herculano Passos;MDB;1;2210757-93;1.0
819;204539;Hercílio Coelho Diniz;MDB;0;2165194-130;1.0
679;160559;Alceu Moreira;MDB;1;2165194-130;1.0
63;171623;Fabio Reis;MDB;0;2293449-187;1.0
722;178981;Herculano Passos;MDB;1;2165194-130;1.0
1030;204539;Hercílio Coelho Diniz;MDB;0;2210757-104;1.0
791;204474;Juarez Costa;MDB;0;2165194-130;1.0
729;178996;Giovani Feltes;MDB;1;2165194-130;1.0
1118;171623;Fabio Reis;MDB;0;2210757-93;1.0
1777;178981;Herculano Passos;MDB;1;2166595-59;1.0
1112;160651;Rogério Peninha Mendonça;MDB;0;2210757-93;1.0
89;178981;Herculano Passos;MDB;1;2293449-187;1.0
96;178996;Giovani Feltes;MDB;1;2293449-187;1.0
1784;178996;Giovani Feltes;MDB;1;2166595-59;1.0
1101;160559;Alceu Moreira;MDB;1;2210757-93;1.0
1751;171623;Fabio Reis;MDB;0;2166595-59;1.0
35;141523;Raul Henry;MDB;1;2293449-187;0.0
1151;178996;Giovani Feltes;MDB;1;2210757-93;1.0
940;178996;Giovani Feltes;MDB;1;2210757-104;1.0
907;171623;Fabio Reis;MDB;0;2210757-104;1.0
6;73692;Osmar Terra;MDB;1;2293449-187;1.0
901;160651;Rogério Peninha Mendonça;MDB;0;2210757-104;1.0
933;178981;Herculano Passos;MDB;1;2210757-104;1.0
890;160559;Alceu Moreira;MDB;1;2210757-104;1.0
158;204474;Juarez Costa;MDB;0;2293449-187;1.0
879;141523;Raul Henry;MDB;1;2210757-104;1.0
668;141523;Raul Henry;MDB;1;2165194-130;1.0
1723;141523;Raul Henry;MDB;1;2166595-59;1.0
1874;204539;Hercílio Coelho Diniz;MDB;0;2166595-59;1.0
1090;141523;Raul Henry;MDB;1;2210757-93;1.0
529;204365;Gilson Marques;NOVO;2;2275537-102;1.0
809;204519;Tiago Mitraud;NOVO;2;2165194-130;0.0
39;156190;Marcel van Hattem;NOVO;2;2293449-187;0.0
808;204516;Alexis Fonteyne;NOVO;2;2165194-130;1.0
1442;204519;Tiago Mitraud;NOVO;2;531331-317;0.0
395;204532;Vinicius Poit;NOVO;2;2275537-117;1.0
393;204528;Adriana Ventura;NOVO;2;2275537-117;1.0
391;204523;Lucas Gonzalez;NOVO;2;2275537-117;1.0
387;204519;Tiago Mitraud;NOVO;2;2275537-117;1.0
785;204461;Paulo Ganime;NOVO;2;2165194-130;0.0
175;204516;Alexis Fonteyne;NOVO;2;2293449-187;0.0
386;204516;Alexis Fonteyne;NOVO;2;2275537-117;1.0
1516;156190;Marcel van Hattem;NOVO;2;531331-284;1.0
1868;204523;Lucas Gonzalez;NOVO;2;2166595-59;0.0
1441;204516;Alexis Fonteyne;NOVO;2;531331-317;0.0
363;204461;Paulo Ganime;NOVO;2;2275537-117;1.0
1795;204365;Gilson Marques;NOVO;2;2166595-59;0.0
1870;204528;Adriana Ventura;NOVO;2;2166595-59;0.0
1028;204532;Vinicius Poit;NOVO;2;2210757-104;1.0
996;204461;Paulo Ganime;NOVO;2;2210757-104;1.0
1026;204528;Adriana Ventura;NOVO;2;2210757-104;1.0
815;204528;Adriana Ventura;NOVO;2;2165194-130;0.0
951;204365;Gilson Marques;NOVO;2;2210757-104;1.0
1872;204532;Vinicius Poit;NOVO;2;2166595-59;0.0
1446;204523;Lucas Gonzalez;NOVO;2;531331-317;0.0
461;156190;Marcel van Hattem;NOVO;2;2275537-102;1.0
1448;204528;Adriana Ventura;NOVO;2;531331-317;0.0
1019;204516;Alexis Fonteyne;NOVO;2;2210757-104;1.0
1450;204532;Vinicius Poit;NOVO;2;531331-317;0.0
1020;204519;Tiago Mitraud;NOVO;2;2210757-104;1.0
1863;204516;Alexis Fonteyne;NOVO;2;2166595-59;0.0
1024;204523;Lucas Gonzalez;NOVO;2;2210757-104;1.0
1864;204519;Tiago Mitraud;NOVO;2;2166595-59;0.0
883;156190;Marcel van Hattem;NOVO;2;2210757-104;1.0
1373;204365;Gilson Marques;NOVO;2;531331-317;0.0
1418;204461;Paulo Ganime;NOVO;2;531331-317;0.0
1584;204365;Gilson Marques;NOVO;2;531331-284;1.0
1840;204461;Paulo Ganime;NOVO;2;2166595-59;0.0
817;204532;Vinicius Poit;NOVO;2;2165194-130;1.0
813;204523;Lucas Gonzalez;NOVO;2;2165194-130;1.0
318;204365;Gilson Marques;NOVO;2;2275537-117;1.0
176;204519;Tiago Mitraud;NOVO;2;2293449-187;0.0
184;204532;Vinicius Poit;NOVO;2;2293449-187;0.0
597;204516;Alexis Fonteyne;NOVO;2;2275537-102;1.0
598;204519;Tiago Mitraud;NOVO;2;2275537-102;1.0
602;204523;Lucas Gonzalez;NOVO;2;2275537-102;1.0
1661;204532;Vinicius Poit;NOVO;2;531331-284;1.0
604;204528;Adriana Ventura;NOVO;2;2275537-102;1.0
1659;204528;Adriana Ventura;NOVO;2;531331-284;1.0
606;204532;Vinicius Poit;NOVO;2;2275537-102;1.0
1629;204461;Paulo Ganime;NOVO;2;531331-284;1.0
574;204461;Paulo Ganime;NOVO;2;2275537-102;1.0
182;204528;Adriana Ventura;NOVO;2;2293449-187;0.0
1657;204523;Lucas Gonzalez;NOVO;2;531331-284;1.0
1653;204519;Tiago Mitraud;NOVO;2;531331-284;1.0
1652;204516;Alexis Fonteyne;NOVO;2;531331-284;1.0
1305;156190;Marcel van Hattem;NOVO;2;531331-317;0.0
1239;204532;Vinicius Poit;NOVO;2;2210757-93;1.0
180;204523;Lucas Gonzalez;NOVO;2;2293449-187;0.0
152;204461;Paulo Ganime;NOVO;2;2293449-187;0.0
1231;204519;Tiago Mitraud;NOVO;2;2210757-93;1.0
1235;204523;Lucas Gonzalez;NOVO;2;2210757-93;1.0
1237;204528;Adriana Ventura;NOVO;2;2210757-93;1.0
1162;204365;Gilson Marques;NOVO;2;2210757-93;1.0
107;204365;Gilson Marques;NOVO;2;2293449-187;0.0
1230;204516;Alexis Fonteyne;NOVO;2;2210757-93;1.0
250;156190;Marcel van Hattem;NOVO;2;2275537-117;1.0
1094;156190;Marcel van Hattem;NOVO;2;2210757-93;1.0
1207;204461;Paulo Ganime;NOVO;2;2210757-93;1.0
740;204365;Gilson Marques;NOVO;2;2165194-130;1.0
672;156190;Marcel van Hattem;NOVO;2;2165194-130;1.0
1727;156190;Marcel van Hattem;NOVO;2;2166595-59;0.0
642;73943;Perpétua Almeida;PCdoB;0;2165194-130;1.0
1697;73943;Perpétua Almeida;PCdoB;0;2166595-59;1.0
1569;178987;Orlando Silva;PCdoB;0;531331-284;1.0
1709;74848;Jandira Feghali;PCdoB;0;2166595-59;1.0
434;74060;Daniel Almeida;PCdoB;0;2275537-102;0.0
443;74848;Jandira Feghali;PCdoB;0;2275537-102;0.0
936;178987;Orlando Silva;PCdoB;0;2210757-104;1.0
853;73943;Perpétua Almeida;PCdoB;0;2210757-104;1.0
431;73943;Perpétua Almeida;PCdoB;0;2275537-102;0.0
12;74060;Daniel Almeida;PCdoB;0;2293449-187;0.0
855;74057;Alice Portugal;PCdoB;0;2210757-104;1.0
856;74060;Daniel Almeida;PCdoB;0;2210757-104;1.0
865;74848;Jandira Feghali;PCdoB;0;2210757-104;1.0
433;74057;Alice Portugal;PCdoB;0;2275537-102;0.0
1699;74057;Alice Portugal;PCdoB;0;2166595-59;1.0
222;74057;Alice Portugal;PCdoB;0;2275537-117;0.0
1358;178987;Orlando Silva;PCdoB;0;531331-317;1.0
92;178987;Orlando Silva;PCdoB;0;2293449-187;0.0
1067;74060;Daniel Almeida;PCdoB;0;2210757-93;1.0
1066;74057;Alice Portugal;PCdoB;0;2210757-93;1.0
514;178987;Orlando Silva;PCdoB;0;2275537-102;0.0
1064;73943;Perpétua Almeida;PCdoB;0;2210757-93;1.0
1488;74057;Alice Portugal;PCdoB;0;531331-284;0.0
654;74848;Jandira Feghali;PCdoB;0;2165194-130;1.0
725;178987;Orlando Silva;PCdoB;0;2165194-130;1.0
1486;73943;Perpétua Almeida;PCdoB;0;531331-284;0.0
303;178987;Orlando Silva;PCdoB;0;2275537-117;0.0
1700;74060;Daniel Almeida;PCdoB;0;2166595-59;1.0
645;74060;Daniel Almeida;PCdoB;0;2165194-130;1.0
9;73943;Perpétua Almeida;PCdoB;0;2293449-187;0.0
1780;178987;Orlando Silva;PCdoB;0;2166595-59;1.0
1287;74848;Jandira Feghali;PCdoB;0;531331-317;1.0
1489;74060;Daniel Almeida;PCdoB;0;531331-284;0.0
232;74848;Jandira Feghali;PCdoB;0;2275537-117;0.0
1498;74848;Jandira Feghali;PCdoB;0;531331-284;0.0
1278;74060;Daniel Almeida;PCdoB;0;531331-317;1.0
1277;74057;Alice Portugal;PCdoB;0;531331-317;1.0
11;74057;Alice Portugal;PCdoB;0;2293449-187;0.0
644;74057;Alice Portugal;PCdoB;0;2165194-130;1.0
1147;178987;Orlando Silva;PCdoB;0;2210757-93;1.0
1275;73943;Perpétua Almeida;PCdoB;0;531331-317;1.0
223;74060;Daniel Almeida;PCdoB;0;2275537-117;0.0
21;74848;Jandira Feghali;PCdoB;0;2293449-187;0.0
220;73943;Perpétua Almeida;PCdoB;0;2275537-117;0.0
1076;74848;Jandira Feghali;PCdoB;0;2210757-93;1.0
665;141439;Chico D`Angelo;PDT;2;2165194-130;1.0
1482;73486;Pompeo de Mattos;PDT;2;531331-284;0.0
399;204541;Eduardo Bismarck;PDT;1;2275537-117;1.0
664;141411;Dagoberto Nogueira;PDT;2;2165194-130;1.0
396;204533;Idilvan Alencar;PDT;2;2275537-117;1.0
662;133968;Paulo Ramos;PDT;2;2165194-130;1.0
1454;204541;Eduardo Bismarck;PDT;1;531331-317;0.0
638;73486;Pompeo de Mattos;PDT;2;2165194-130;1.0
1087;141439;Chico D`Angelo;PDT;2;2210757-93;1.0
876;141439;Chico D`Angelo;PDT;2;2210757-104;1.0
1086;141411;Dagoberto Nogueira;PDT;2;2210757-93;1.0
1084;133968;Paulo Ramos;PDT;2;2210757-93;1.0
527;204360;Silvia Cristina;PDT;1;2275537-102;1.0
1060;73486;Pompeo de Mattos;PDT;2;2210757-93;1.0
738;204360;Silvia Cristina;PDT;1;2165194-130;1.0
1032;204541;Eduardo Bismarck;PDT;1;2210757-104;1.0
1029;204533;Idilvan Alencar;PDT;2;2210757-104;1.0
1298;141439;Chico D`Angelo;PDT;2;531331-317;0.0
1297;141411;Dagoberto Nogueira;PDT;2;531331-317;0.0
1295;133968;Paulo Ramos;PDT;2;531331-317;0.0
1371;204360;Silvia Cristina;PDT;1;531331-317;1.0
818;204533;Idilvan Alencar;PDT;2;2165194-130;1.0
821;204541;Eduardo Bismarck;PDT;1;2165194-130;1.0
1271;73486;Pompeo de Mattos;PDT;2;531331-317;0.0
1160;204360;Silvia Cristina;PDT;1;2210757-93;1.0
849;73486;Pompeo de Mattos;PDT;2;2210757-104;1.0
454;141439;Chico D`Angelo;PDT;2;2275537-102;0.0
451;133968;Paulo Ramos;PDT;2;2275537-102;0.0
607;204533;Idilvan Alencar;PDT;2;2275537-102;0.0
610;204541;Eduardo Bismarck;PDT;1;2275537-102;0.0
1243;204541;Eduardo Bismarck;PDT;1;2210757-93;1.0
1240;204533;Idilvan Alencar;PDT;2;2210757-93;1.0
427;73486;Pompeo de Mattos;PDT;2;2275537-102;1.0
873;133968;Paulo Ramos;PDT;2;2210757-104;1.0
875;141411;Dagoberto Nogueira;PDT;2;2210757-104;1.0
1451;204533;Idilvan Alencar;PDT;2;531331-317;0.0
453;141411;Dagoberto Nogueira;PDT;2;2275537-102;1.0
949;204360;Silvia Cristina;PDT;1;2210757-104;1.0
