;deputado_id;deputado_nome;deputado_siglaPartido;Cluster;income;freq
195;204561;Bira do Pindaré;PSB;1;2293449-187;0.0
624;206231;Ted Conti;PSB;1;2275537-102;1.0
1660;204530;Rodrigo Agostinho;PSB;2;531331-284;1.0
1658;204525;Rosana Valle;PSB;1;531331-284;0.0
230;74419;Gonzaga Patriota;PSB;1;2275537-117;0.0
1260;213274;Ricardo Silva;PSB;0;2210757-93;1.0
1670;204558;Marcelo Nilo;PSB;1;531331-284;0.0
1285;74419;Gonzaga Patriota;PSB;1;531331-317;1.0
1672;204561;Bira do Pindaré;PSB;1;531331-284;0.0
1257;206231;Ted Conti;PSB;1;2210757-93;1.0
603;204525;Rosana Valle;PSB;1;2275537-102;1.0
605;204530;Rodrigo Agostinho;PSB;2;2275537-102;1.0
1250;204561;Bira do Pindaré;PSB;1;2210757-93;1.0
205;213274;Ricardo Silva;PSB;0;2293449-187;1.0
1248;204558;Marcelo Nilo;PSB;1;2210757-93;1.0
1679;206231;Ted Conti;PSB;1;531331-284;0.0
1682;213274;Ricardo Silva;PSB;0;531331-284;0.0
202;206231;Ted Conti;PSB;1;2293449-187;0.0
615;204558;Marcelo Nilo;PSB;1;2275537-102;1.0
617;204561;Bira do Pindaré;PSB;1;2275537-102;1.0
1238;204530;Rodrigo Agostinho;PSB;2;2210757-93;1.0
1236;204525;Rosana Valle;PSB;1;2210757-93;1.0
234;76874;Marcelo Freixo;PSB;1;2275537-117;0.0
1289;76874;Marcelo Freixo;PSB;1;531331-317;1.0
1351;178964;Heitor Schuch;PSB;2;531331-317;0.0
1500;76874;Marcelo Freixo;PSB;1;531331-284;0.0
718;178964;Heitor Schuch;PSB;2;2165194-130;1.0
1135;178931;Luciano Ducci;PSB;0;2210757-93;1.0
709;178922;Tadeu Alencar;PSB;1;2165194-130;1.0
1140;178964;Heitor Schuch;PSB;2;2210757-93;1.0
1598;204389;Elias Vaz;PSB;1;531331-284;0.0
1764;178922;Tadeu Alencar;PSB;1;2166595-59;1.0
507;178964;Heitor Schuch;PSB;2;2275537-102;1.0
129;204405;Liziane Bayer;PSB;1;2293449-187;1.0
502;178931;Luciano Ducci;PSB;0;2275537-102;0.0
1602;204394;Gervásio Maia;PSB;1;531331-284;0.0
287;178922;Tadeu Alencar;PSB;1;2275537-117;1.0
713;178931;Luciano Ducci;PSB;0;2165194-130;1.0
270;161550;Emidinho Madeira;PSB;0;2275537-117;0.0
291;178931;Luciano Ducci;PSB;0;2275537-117;0.0
498;178922;Tadeu Alencar;PSB;1;2275537-102;1.0
1131;178922;Tadeu Alencar;PSB;1;2210757-93;1.0
981;204423;André Ferreira;PSC;0;2210757-104;1.0
1410;204441;Otoni de Paula;PSC;0;531331-317;1.0
1575;193726;Paulo Eduardo Martins;PSC;1;531331-284;0.0
770;204423;André Ferreira;PSC;0;2165194-130;1.0
1098;160534;Lauriete;PSC;0;2210757-93;1.0
566;204441;Otoni de Paula;PSC;0;2275537-102;0.0
1192;204423;André Ferreira;PSC;0;2210757-93;1.0
465;160534;Lauriete;PSC;0;2275537-102;0.0
207;215042;Ricardo da Karol;PSC;0;2293449-187;1.0
629;215042;Ricardo da Karol;PSC;0;2275537-102;0.0
1199;204441;Otoni de Paula;PSC;0;2210757-93;1.0
98;193726;Paulo Eduardo Martins;PSC;1;2293449-187;1.0
559;204423;André Ferreira;PSC;0;2275537-102;0.0
1309;160534;Lauriete;PSC;0;531331-317;1.0
1583;204363;Osires Damaso;PSC;0;531331-284;0.0
1794;204363;Osires Damaso;PSC;0;2166595-59;1.0
942;193726;Paulo Eduardo Martins;PSC;1;2210757-104;1.0
988;204441;Otoni de Paula;PSC;0;2210757-104;1.0
418;215042;Ricardo da Karol;PSC;0;2275537-117;0.0
1403;204423;André Ferreira;PSC;0;531331-317;1.0
887;160534;Lauriete;PSC;0;2210757-104;1.0
43;160534;Lauriete;PSC;0;2293449-187;1.0
1364;193726;Paulo Eduardo Martins;PSC;1;531331-317;0.0
840;215042;Ricardo da Karol;PSC;0;2165194-130;1.0
309;193726;Paulo Eduardo Martins;PSC;1;2275537-117;1.0
106;204363;Osires Damaso;PSC;0;2293449-187;1.0
1473;215042;Ricardo da Karol;PSC;0;531331-317;1.0
731;193726;Paulo Eduardo Martins;PSC;1;2165194-130;1.0
1684;215042;Ricardo da Karol;PSC;0;531331-284;0.0
1262;215042;Ricardo da Karol;PSC;0;2210757-93;1.0
144;204441;Otoni de Paula;PSC;0;2293449-187;1.0
739;204363;Osires Damaso;PSC;0;2165194-130;1.0
1051;215042;Ricardo da Karol;PSC;0;2210757-104;1.0
520;193726;Paulo Eduardo Martins;PSC;1;2275537-102;1.0
1895;215042;Ricardo da Karol;PSC;0;2166595-59;1.0
317;204363;Osires Damaso;PSC;0;2275537-117;0.0
1372;204363;Osires Damaso;PSC;0;531331-317;1.0
1153;193726;Paulo Eduardo Martins;PSC;1;2210757-93;1.0
950;204363;Osires Damaso;PSC;0;2210757-104;1.0
1614;204423;André Ferreira;PSC;0;531331-284;0.0
1731;160534;Lauriete;PSC;0;2166595-59;1.0
528;204363;Osires Damaso;PSC;0;2275537-102;0.0
1161;204363;Osires Damaso;PSC;0;2210757-93;1.0
777;204441;Otoni de Paula;PSC;0;2165194-130;1.0
1825;204423;André Ferreira;PSC;0;2166595-59;1.0
676;160534;Lauriete;PSC;0;2165194-130;1.0
1520;160534;Lauriete;PSC;0;531331-284;0.0
1621;204441;Otoni de Paula;PSC;0;531331-284;0.0
1832;204441;Otoni de Paula;PSC;0;2166595-59;1.0
254;160534;Lauriete;PSC;0;2275537-117;0.0
355;204441;Otoni de Paula;PSC;0;2275537-117;0.0
137;204423;André Ferreira;PSC;0;2293449-187;1.0
1786;193726;Paulo Eduardo Martins;PSC;1;2166595-59;1.0
348;204423;André Ferreira;PSC;0;2275537-117;0.0
1389;204392;Francisco Jr.;PSD;1;531331-317;1.0
1476;215045;Pedro Augusto Palareti;PSD;0;531331-317;1.0
1884;204562;Edilázio Júnior;PSD;0;2166595-59;1.0
1432;204497;Júnior Ferrari;PSD;1;531331-317;0.0
1761;178910;Joaquim Passarinho;PSD;0;2166595-59;1.0
1108;160619;José Nunes;PSD;0;2210757-93;1.0
1530;160619;José Nunes;PSD;0;531331-284;0.0
1597;204387;Sargento Fahur;PSD;1;531331-284;0.0
1386;204387;Sargento Fahur;PSD;1;531331-317;1.0
927;178953;Expedito Netto;PSD;0;2210757-104;1.0
1673;204562;Edilázio Júnior;PSD;0;531331-284;0.0
1251;204562;Edilázio Júnior;PSD;0;2210757-93;1.0
1254;205476;Charles Fernandes;PSD;0;2210757-93;1.0
1128;178910;Joaquim Passarinho;PSD;0;2210757-93;1.0
1504;116379;Darci de Matos;PSD;1;531331-284;0.0
1265;215045;Pedro Augusto Palareti;PSD;0;2210757-93;1.0
1771;178953;Expedito Netto;PSD;0;2166595-59;1.0
1887;205476;Charles Fernandes;PSD;0;2166595-59;1.0
1676;205476;Charles Fernandes;PSD;0;531331-284;1.0
1867;204522;Marco Bertaiolli;PSD;1;2166595-59;1.0
1687;215045;Pedro Augusto Palareti;PSD;0;531331-284;0.0
1550;178910;Joaquim Passarinho;PSD;0;531331-284;0.0
1715;116379;Darci de Matos;PSD;1;2166595-59;1.0
1445;204522;Marco Bertaiolli;PSD;1;531331-317;1.0
1178;204392;Francisco Jr.;PSD;1;2210757-93;1.0
1175;204387;Sargento Fahur;PSD;1;2210757-93;1.0
1339;178910;Joaquim Passarinho;PSD;0;531331-317;1.0
1814;204396;Vermelho;PSD;0;2166595-59;1.0
1040;204562;Edilázio Júnior;PSD;0;2210757-104;1.0
1043;205476;Charles Fernandes;PSD;0;2210757-104;1.0
1741;160619;José Nunes;PSD;0;2166595-59;1.0
1808;204387;Sargento Fahur;PSD;1;2166595-59;1.0
1603;204396;Vermelho;PSD;0;531331-284;0.0
1560;178953;Expedito Netto;PSD;0;531331-284;0.0
1436;204504;Cezinha de Madureira;PSD;0;531331-317;0.0
1054;215045;Pedro Augusto Palareti;PSD;0;2210757-104;1.0
1349;178953;Expedito Netto;PSD;0;531331-317;1.0
1811;204392;Francisco Jr.;PSD;1;2166595-59;1.0
1023;204522;Marco Bertaiolli;PSD;1;2210757-104;1.0
1138;178953;Expedito Netto;PSD;0;2210757-93;1.0
1014;204504;Cezinha de Madureira;PSD;0;2210757-104;1.0
1010;204497;Júnior Ferrari;PSD;1;2210757-104;1.0
1600;204392;Francisco Jr.;PSD;1;531331-284;0.0
964;204387;Sargento Fahur;PSD;1;2210757-104;1.0
1392;204396;Vermelho;PSD;0;531331-317;1.0
1465;205476;Charles Fernandes;PSD;0;531331-317;1.0
1462;204562;Edilázio Júnior;PSD;0;531331-317;0.0
967;204392;Francisco Jr.;PSD;1;2210757-104;1.0
1293;116379;Darci de Matos;PSD;1;531331-317;1.0
970;204396;Vermelho;PSD;0;2210757-104;1.0
1234;204522;Marco Bertaiolli;PSD;1;2210757-93;1.0
1225;204504;Cezinha de Madureira;PSD;0;2210757-93;1.0
1221;204497;Júnior Ferrari;PSD;1;2210757-93;1.0
1647;204504;Cezinha de Madureira;PSD;0;531331-284;0.0
1858;204504;Cezinha de Madureira;PSD;0;2166595-59;1.0
1319;160619;José Nunes;PSD;0;531331-317;1.0
1643;204497;Júnior Ferrari;PSD;1;531331-284;0.0
1082;116379;Darci de Matos;PSD;1;2210757-93;1.0
1854;204497;Júnior Ferrari;PSD;1;2166595-59;1.0
917;178910;Joaquim Passarinho;PSD;0;2210757-104;1.0
1656;204522;Marco Bertaiolli;PSD;1;531331-284;0.0
1181;204396;Vermelho;PSD;0;2210757-93;1.0
1898;215045;Pedro Augusto Palareti;PSD;0;2166595-59;1.0
264;160619;José Nunes;PSD;0;2275537-117;0.0
545;204392;Francisco Jr.;PSD;1;2275537-102;1.0
548;204396;Vermelho;PSD;0;2275537-102;0.0
588;204497;Júnior Ferrari;PSD;1;2275537-102;1.0
592;204504;Cezinha de Madureira;PSD;0;2275537-102;0.0
294;178953;Expedito Netto;PSD;0;2275537-117;0.0
803;204504;Cezinha de Madureira;PSD;0;2165194-130;1.0
542;204387;Sargento Fahur;PSD;1;2275537-102;1.0
284;178910;Joaquim Passarinho;PSD;0;2275537-117;0.0
618;204562;Edilázio Júnior;PSD;0;2275537-102;0.0
621;205476;Charles Fernandes;PSD;0;2275537-102;0.0
238;116379;Darci de Matos;PSD;1;2275537-117;0.0
632;215045;Pedro Augusto Palareti;PSD;0;2275537-102;0.0
799;204497;Júnior Ferrari;PSD;1;2165194-130;1.0
871;116379;Darci de Matos;PSD;1;2210757-104;1.0
601;204522;Marco Bertaiolli;PSD;1;2275537-102;1.0
210;215045;Pedro Augusto Palareti;PSD;0;2293449-187;1.0
812;204522;Marco Bertaiolli;PSD;1;2165194-130;1.0
334;204392;Francisco Jr.;PSD;1;2275537-117;1.0
832;205476;Charles Fernandes;PSD;0;2165194-130;1.0
829;204562;Edilázio Júnior;PSD;0;2165194-130;1.0
475;160619;José Nunes;PSD;0;2275537-102;0.0
505;178953;Expedito Netto;PSD;0;2275537-102;0.0
449;116379;Darci de Matos;PSD;1;2275537-102;1.0
421;215045;Pedro Augusto Palareti;PSD;0;2275537-117;0.0
331;204387;Sargento Fahur;PSD;1;2275537-117;1.0
410;205476;Charles Fernandes;PSD;0;2275537-117;0.0
759;204396;Vermelho;PSD;0;2165194-130;1.0
390;204522;Marco Bertaiolli;PSD;1;2275537-117;0.0
381;204504;Cezinha de Madureira;PSD;0;2275537-117;0.0
377;204497;Júnior Ferrari;PSD;1;2275537-117;0.0
843;215045;Pedro Augusto Palareti;PSD;0;2165194-130;1.0
337;204396;Vermelho;PSD;0;2275537-117;0.0
407;204562;Edilázio Júnior;PSD;0;2275537-117;0.0
199;205476;Charles Fernandes;PSD;0;2293449-187;1.0
495;178910;Joaquim Passarinho;PSD;0;2275537-102;0.0
120;204387;Sargento Fahur;PSD;1;2293449-187;1.0
897;160619;José Nunes;PSD;0;2210757-104;1.0
706;178910;Joaquim Passarinho;PSD;0;2165194-130;1.0
123;204392;Francisco Jr.;PSD;1;2293449-187;1.0
83;178953;Expedito Netto;PSD;0;2293449-187;1.0
126;204396;Vermelho;PSD;0;2293449-187;1.0
196;204562;Edilázio Júnior;PSD;0;2293449-187;1.0
686;160619;José Nunes;PSD;0;2165194-130;1.0
53;160619;José Nunes;PSD;0;2293449-187;1.0
716;178953;Expedito Netto;PSD;0;2165194-130;1.0
753;204387;Sargento Fahur;PSD;1;2165194-130;1.0
166;204497;Júnior Ferrari;PSD;1;2293449-187;1.0
170;204504;Cezinha de Madureira;PSD;0;2293449-187;1.0
660;116379;Darci de Matos;PSD;1;2165194-130;1.0
756;204392;Francisco Jr.;PSD;1;2165194-130;1.0
179;204522;Marco Bertaiolli;PSD;1;2293449-187;1.0
27;116379;Darci de Matos;PSD;1;2293449-187;1.0
73;178910;Joaquim Passarinho;PSD;0;2293449-187;1.0
516;178990;Samuel Moreira;PSDB;1;2275537-102;1.0
517;178992;Vitor Lippi;PSDB;0;2275537-102;0.0
727;178990;Samuel Moreira;PSDB;1;2165194-130;1.0
728;178992;Vitor Lippi;PSDB;0;2165194-130;1.0
1210;204471;Mara Rocha;PSDB;1;2210757-93;1.0
1352;178966;Geovania de Sá;PSDB;1;531331-317;1.0
1120;178844;Pedro Vilela;PSDB;1;2210757-93;1.0
510;178977;Eduardo Cury;PSDB;1;2275537-102;1.0
1347;178935;Rossoni;PSDB;0;531331-317;1.0
1354;178977;Eduardo Cury;PSDB;1;531331-317;0.0
736;204358;Beto Pereira;PSDB;1;2165194-130;1.0
508;178966;Geovania de Sá;PSDB;1;2275537-102;1.0
503;178935;Rossoni;PSDB;0;2275537-102;0.0
1125;178876;Célio Silveira;PSDB;0;2210757-93;1.0
721;178977;Eduardo Cury;PSDB;1;2165194-130;1.0
714;178935;Rossoni;PSDB;0;2165194-130;1.0
1336;178876;Célio Silveira;PSDB;0;531331-317;1.0
648;74262;Carlos Sampaio;PSDB;2;2165194-130;1.0
633;62881;Danilo Forte;PSDB;0;2165194-130;1.0
1183;204404;Lucas Redecker;PSDB;2;2210757-93;1.0
1158;204358;Beto Pereira;PSDB;1;2210757-93;1.0
625;207176;Bia Cavassa;PSDB;1;2275537-102;1.0
1360;178990;Samuel Moreira;PSDB;1;531331-317;0.0
1150;178992;Vitor Lippi;PSDB;0;2210757-93;1.0
1149;178990;Samuel Moreira;PSDB;1;2210757-93;1.0
1258;207176;Bia Cavassa;PSDB;1;2210757-93;1.0
525;204358;Beto Pereira;PSDB;1;2275537-102;1.0
698;178844;Pedro Vilela;PSDB;1;2165194-130;1.0
1143;178977;Eduardo Cury;PSDB;1;2210757-93;1.0
577;204471;Mara Rocha;PSDB;1;2275537-102;1.0
1281;74262;Carlos Sampaio;PSDB;2;531331-317;0.0
550;204404;Lucas Redecker;PSDB;2;2275537-102;1.0
703;178876;Célio Silveira;PSDB;0;2165194-130;1.0
1141;178966;Geovania de Sá;PSDB;1;2210757-93;1.0
1136;178935;Rossoni;PSDB;0;2210757-93;1.0
1331;178844;Pedro Vilela;PSDB;1;531331-317;1.0
719;178966;Geovania de Sá;PSDB;1;2165194-130;1.0
1266;62881;Danilo Forte;PSDB;0;531331-317;1.0
914;178876;Célio Silveira;PSDB;0;2210757-104;1.0
1477;62881;Danilo Forte;PSDB;0;531331-284;0.0
492;178876;Célio Silveira;PSDB;0;2275537-102;0.0
1680;207176;Bia Cavassa;PSDB;1;531331-284;0.0
203;207176;Bia Cavassa;PSDB;1;2293449-187;1.0
1688;62881;Danilo Forte;PSDB;0;2166595-59;1.0
1703;74262;Carlos Sampaio;PSDB;2;2166595-59;1.0
155;204471;Mara Rocha;PSDB;1;2293449-187;1.0
1753;178844;Pedro Vilela;PSDB;1;2166595-59;1.0
1758;178876;Célio Silveira;PSDB;0;2166595-59;1.0
128;204404;Lucas Redecker;PSDB;2;2293449-187;1.0
1769;178935;Rossoni;PSDB;0;2166595-59;1.0
1774;178966;Geovania de Sá;PSDB;1;2166595-59;1.0
1776;178977;Eduardo Cury;PSDB;1;2166595-59;1.0
1782;178990;Samuel Moreira;PSDB;1;2166595-59;0.0
211;62881;Danilo Forte;PSDB;0;2275537-117;0.0
1783;178992;Vitor Lippi;PSDB;0;2166595-59;1.0
103;204358;Beto Pereira;PSDB;1;2293449-187;0.0
95;178992;Vitor Lippi;PSDB;0;2293449-187;1.0
94;178990;Samuel Moreira;PSDB;1;2293449-187;1.0
88;178977;Eduardo Cury;PSDB;1;2293449-187;1.0
86;178966;Geovania de Sá;PSDB;1;2293449-187;1.0
81;178935;Rossoni;PSDB;0;2293449-187;1.0
1816;204404;Lucas Redecker;PSDB;2;2166595-59;1.0
70;178876;Célio Silveira;PSDB;0;2293449-187;1.0
65;178844;Pedro Vilela;PSDB;1;2293449-187;1.0
1843;204471;Mara Rocha;PSDB;1;2166595-59;1.0
15;74262;Carlos Sampaio;PSDB;2;2293449-187;0.0
1891;207176;Bia Cavassa;PSDB;1;2166595-59;1.0
1791;204358;Beto Pereira;PSDB;1;2166595-59;1.0
226;74262;Carlos Sampaio;PSDB;2;2275537-117;1.0
1632;204471;Mara Rocha;PSDB;1;531331-284;0.0
1605;204404;Lucas Redecker;PSDB;2;531331-284;1.0
1369;204358;Beto Pereira;PSDB;1;531331-317;1.0
487;178844;Pedro Vilela;PSDB;1;2275537-102;1.0
1394;204404;Lucas Redecker;PSDB;2;531331-317;0.0
1421;204471;Mara Rocha;PSDB;1;531331-317;1.0
437;74262;Carlos Sampaio;PSDB;2;2275537-102;1.0
422;62881;Danilo Forte;PSDB;0;2275537-102;0.0
414;207176;Bia Cavassa;PSDB;1;2275537-117;0.0
1469;207176;Bia Cavassa;PSDB;1;531331-317;1.0
1492;74262;Carlos Sampaio;PSDB;2;531331-284;0.0
366;204471;Mara Rocha;PSDB;1;2275537-117;1.0
339;204404;Lucas Redecker;PSDB;2;2275537-117;1.0
1542;178844;Pedro Vilela;PSDB;1;531331-284;1.0
1547;178876;Célio Silveira;PSDB;0;531331-284;0.0
1558;178935;Rossoni;PSDB;0;531331-284;0.0
1563;178966;Geovania de Sá;PSDB;1;531331-284;0.0
1565;178977;Eduardo Cury;PSDB;1;531331-284;0.0
314;204358;Beto Pereira;PSDB;1;2275537-117;1.0
1571;178990;Samuel Moreira;PSDB;1;531331-284;0.0
1572;178992;Vitor Lippi;PSDB;0;531331-284;0.0
306;178992;Vitor Lippi;PSDB;0;2275537-117;0.0
305;178990;Samuel Moreira;PSDB;1;2275537-117;0.0
299;178977;Eduardo Cury;PSDB;1;2275537-117;0.0
297;178966;Geovania de Sá;PSDB;1;2275537-117;1.0
1580;204358;Beto Pereira;PSDB;1;531331-284;0.0
292;178935;Rossoni;PSDB;0;2275537-117;0.0
281;178876;Célio Silveira;PSDB;0;2275537-117;0.0
276;178844;Pedro Vilela;PSDB;1;2275537-117;1.0
1361;178992;Vitor Lippi;PSDB;0;531331-317;1.0
761;204404;Lucas Redecker;PSDB;2;2165194-130;1.0
0;62881;Danilo Forte;PSDB;0;2293449-187;0.0
930;178966;Geovania de Sá;PSDB;1;2210757-104;1.0
938;178990;Samuel Moreira;PSDB;1;2210757-104;1.0
788;204471;Mara Rocha;PSDB;1;2165194-130;1.0
1055;62881;Danilo Forte;PSDB;0;2210757-93;1.0
1070;74262;Carlos Sampaio;PSDB;2;2210757-93;1.0
925;178935;Rossoni;PSDB;0;2210757-104;1.0
859;74262;Carlos Sampaio;PSDB;2;2210757-104;1.0
909;178844;Pedro Vilela;PSDB;1;2210757-104;1.0
939;178992;Vitor Lippi;PSDB;0;2210757-104;1.0
836;207176;Bia Cavassa;PSDB;1;2165194-130;1.0
972;204404;Lucas Redecker;PSDB;2;2210757-104;1.0
1047;207176;Bia Cavassa;PSDB;1;2210757-104;1.0
932;178977;Eduardo Cury;PSDB;1;2210757-104;1.0
947;204358;Beto Pereira;PSDB;1;2210757-104;1.0
999;204471;Mara Rocha;PSDB;1;2210757-104;1.0
844;62881;Danilo Forte;PSDB;0;2210757-104;1.0
1376;204369;Caroline de Toni;PSL;1;531331-317;1.0
1375;204368;Fabio Schiochet;PSL;1;531331-317;1.0
1374;204367;Daniel Freitas;PSL;1;531331-317;1.0
191;204547;Léo Motta;PSL;0;2293449-187;0.5
201;205863;Marcelo Brum;PSL;0;2293449-187;1.0
1007;204484;General Peternelli;PSL;0;2210757-104;1.0
954;204369;Caroline de Toni;PSL;1;2210757-104;1.0
953;204368;Fabio Schiochet;PSL;1;2210757-104;1.0
830;204565;Professora Dayane Pimentel;PSL;2;2165194-130;1.0
1016;204512;Delegado Marcelo Freitas;PSL;1;2210757-104;1.0
1366;204351;Dr. Luiz Ovando;PSL;0;531331-317;1.0
1009;204490;Charlles Evangelista;PSL;0;2210757-104;1.0
197;204565;Professora Dayane Pimentel;PSL;2;2293449-187;0.0
1015;204507;Carla Zambelli;PSL;0;2210757-104;1.0
1017;204513;Guiga Peixoto;PSL;1;2210757-104;1.0
1012;204502;Bozzella;PSL;1;2210757-104;1.0
1382;204378;Coronel Chrisóstomo;PSL;0;531331-317;1.0
1674;204565;Professora Dayane Pimentel;PSL;2;531331-284;0.0
1411;204442;Gurgel;PSL;0;531331-317;1.0
1648;204507;Carla Zambelli;PSL;0;531331-284;0.0
1649;204512;Delegado Marcelo Freitas;PSL;1;531331-284;0.0
1650;204513;Guiga Peixoto;PSL;1;531331-284;0.0
1654;204520;Junio Amaral;PSL;2;531331-284;0.0
1655;204521;Abou Anni;PSL;0;531331-284;0.0
235;81297;Dra. Soraya Manato;PSL;0;2275537-117;0.0
1401;204420;Julian Lemos;PSL;1;531331-317;1.0
1399;204415;Nereu Crispim;PSL;1;531331-317;1.0
1678;205863;Marcelo Brum;PSL;0;531331-284;0.0
961;204382;Loester Trutis;PSL;0;2210757-104;1.0
1004;204477;Felício Laterça;PSL;0;2210757-104;1.0
1393;204400;Aline Sleutjes;PSL;0;531331-317;1.0
1666;204545;Alê Silva;PSL;0;531331-284;0.0
1667;204546;Joice Hasselmann;PSL;2;531331-284;1.0
1668;204547;Léo Motta;PSL;0;531331-284;0.0
960;204378;Coronel Chrisóstomo;PSL;0;2210757-104;1.0
1383;204382;Loester Trutis;PSL;0;531331-317;1.0
958;204374;Bia Kicis;PSL;0;2210757-104;1.0
1380;204374;Bia Kicis;PSL;0;531331-317;1.0
1397;204411;Filipe Barros;PSL;0;531331-317;1.0
824;204547;Léo Motta;PSL;0;2165194-130;1.0
555;204415;Nereu Crispim;PSL;1;2275537-102;1.0
1021;204520;Junio Amaral;PSL;2;2210757-104;1.0
163;204484;General Peternelli;PSL;0;2293449-187;1.0
327;204378;Coronel Chrisóstomo;PSL;0;2275537-117;0.0
557;204420;Julian Lemos;PSL;1;2275537-102;1.0
160;204477;Felício Laterça;PSL;0;2293449-187;1.0
157;204473;General Girão;PSL;1;2293449-187;1.0
153;204462;Chris Tonietto;PSL;1;2293449-187;1.0
567;204442;Gurgel;PSL;0;2275537-102;0.0
151;204460;Carlos Jordy;PSL;0;2293449-187;1.0
568;204446;Professor Joziel;PSL;0;2275537-102;0.0
569;204449;Nelson Barbudo;PSL;0;2275537-102;0.0
1290;81297;Dra. Soraya Manato;PSL;0;531331-317;1.0
570;204451;Delegado Antônio Furtado;PSL;0;2275537-102;0.0
571;204452;Márcio Labre;PSL;0;2275537-102;0.0
572;204455;Luiz Lima;PSL;0;2275537-102;0.0
