;deputado_id;deputado_nome;deputado_siglaPartido;Cluster;income;freq
573;204460;Carlos Jordy;PSL;0;2275537-102;0.0
150;204455;Luiz Lima;PSL;0;2293449-187;1.0
149;204452;Márcio Labre;PSL;0;2293449-187;1.0
148;204451;Delegado Antônio Furtado;PSL;0;2293449-187;1.0
147;204449;Nelson Barbudo;PSL;0;2293449-187;1.0
575;204462;Chris Tonietto;PSL;1;2275537-102;1.0
146;204446;Professor Joziel;PSL;0;2293449-187;1.0
553;204411;Filipe Barros;PSL;0;2275537-102;0.0
190;204546;Joice Hasselmann;PSL;2;2293449-187;0.0
165;204490;Charlles Evangelista;PSL;0;2293449-187;1.0
805;204512;Delegado Marcelo Freitas;PSL;1;2165194-130;1.0
189;204545;Alê Silva;PSL;0;2293449-187;1.0
522;204351;Dr. Luiz Ovando;PSL;0;2275537-102;0.0
952;204367;Daniel Freitas;PSL;1;2210757-104;1.0
823;204546;Joice Hasselmann;PSL;2;2165194-130;1.0
530;204367;Daniel Freitas;PSL;1;2275537-102;1.0
531;204368;Fabio Schiochet;PSL;1;2275537-102;1.0
532;204369;Caroline de Toni;PSL;1;2275537-102;1.0
178;204521;Abou Anni;PSL;0;2293449-187;1.0
822;204545;Alê Silva;PSL;0;2165194-130;1.0
177;204520;Junio Amaral;PSL;2;2293449-187;1.0
173;204513;Guiga Peixoto;PSL;1;2293449-187;1.0
172;204512;Delegado Marcelo Freitas;PSL;1;2293449-187;1.0
171;204507;Carla Zambelli;PSL;0;2293449-187;1.0
536;204374;Bia Kicis;PSL;0;2275537-102;0.0
538;204378;Coronel Chrisóstomo;PSL;0;2275537-102;0.0
1712;81297;Dra. Soraya Manato;PSL;0;2166595-59;1.0
539;204382;Loester Trutis;PSL;0;2275537-102;0.0
811;204521;Abou Anni;PSL;0;2165194-130;1.0
810;204520;Junio Amaral;PSL;2;2165194-130;1.0
806;204513;Guiga Peixoto;PSL;1;2165194-130;1.0
549;204400;Aline Sleutjes;PSL;0;2275537-102;0.0
168;204502;Bozzella;PSL;1;2293449-187;0.0
1022;204521;Abou Anni;PSL;0;2210757-104;1.0
1416;204455;Luiz Lima;PSL;0;531331-317;1.0
1413;204449;Nelson Barbudo;PSL;0;531331-317;1.0
361;204455;Luiz Lima;PSL;0;2275537-117;0.0
362;204460;Carlos Jordy;PSL;0;2275537-117;0.0
364;204462;Chris Tonietto;PSL;1;2275537-117;1.0
1594;204382;Loester Trutis;PSL;0;531331-284;0.0
989;204442;Gurgel;PSL;0;2210757-104;1.0
368;204473;General Girão;PSL;1;2275537-117;0.0
1501;81297;Dra. Soraya Manato;PSL;0;531331-284;0.0
371;204477;Felício Laterça;PSL;0;2275537-117;0.0
374;204484;General Peternelli;PSL;0;2275537-117;0.0
1593;204378;Coronel Chrisóstomo;PSL;0;531331-284;0.0
376;204490;Charlles Evangelista;PSL;0;2275537-117;0.0
990;204446;Professor Joziel;PSL;0;2210757-104;1.0
991;204449;Nelson Barbudo;PSL;0;2210757-104;1.0
379;204502;Bozzella;PSL;1;2275537-117;1.0
1608;204411;Filipe Barros;PSL;0;531331-284;0.0
992;204451;Delegado Antônio Furtado;PSL;0;2210757-104;1.0
382;204507;Carla Zambelli;PSL;0;2275537-117;0.0
868;81297;Dra. Soraya Manato;PSL;0;2210757-104;1.0
383;204512;Delegado Marcelo Freitas;PSL;1;2275537-117;1.0
384;204513;Guiga Peixoto;PSL;1;2275537-117;1.0
1604;204400;Aline Sleutjes;PSL;0;531331-284;0.0
388;204520;Junio Amaral;PSL;2;2275537-117;1.0
360;204452;Márcio Labre;PSL;0;2275537-117;0.0
359;204451;Delegado Antônio Furtado;PSL;0;2275537-117;0.0
325;204374;Bia Kicis;PSL;0;2275537-117;0.0
321;204369;Caroline de Toni;PSL;1;2275537-117;1.0
320;204368;Fabio Schiochet;PSL;1;2275537-117;0.0
979;204420;Julian Lemos;PSL;1;2210757-104;1.0
319;204367;Daniel Freitas;PSL;1;2275537-117;0.0
311;204351;Dr. Luiz Ovando;PSL;0;2275537-117;0.0
338;204400;Aline Sleutjes;PSL;0;2275537-117;0.0
342;204411;Filipe Barros;PSL;0;2275537-117;0.0
344;204415;Nereu Crispim;PSL;1;2275537-117;0.0
1591;204374;Bia Kicis;PSL;0;531331-284;0.0
977;204415;Nereu Crispim;PSL;1;2210757-104;1.0
975;204411;Filipe Barros;PSL;0;2210757-104;1.0
1577;204351;Dr. Luiz Ovando;PSL;0;531331-284;0.0
971;204400;Aline Sleutjes;PSL;0;2210757-104;1.0
356;204442;Gurgel;PSL;0;2275537-117;0.0
1585;204367;Daniel Freitas;PSL;1;531331-284;0.0
357;204446;Professor Joziel;PSL;0;2275537-117;0.0
358;204449;Nelson Barbudo;PSL;0;2275537-117;0.0
1586;204368;Fabio Schiochet;PSL;1;531331-284;0.0
1587;204369;Caroline de Toni;PSL;1;531331-284;0.0
346;204420;Julian Lemos;PSL;1;2275537-117;1.0
1610;204415;Nereu Crispim;PSL;1;531331-284;0.0
389;204521;Abou Anni;PSL;0;2275537-117;0.0
1612;204420;Julian Lemos;PSL;1;531331-284;0.0
1001;204473;General Girão;PSL;1;2210757-104;1.0
1439;204513;Guiga Peixoto;PSL;1;531331-317;1.0
1438;204512;Delegado Marcelo Freitas;PSL;1;531331-317;1.0
1437;204507;Carla Zambelli;PSL;0;531331-317;1.0
1637;204477;Felício Laterça;PSL;0;531331-284;0.0
1434;204502;Bozzella;PSL;1;531331-317;1.0
1431;204490;Charlles Evangelista;PSL;0;531331-317;1.0
1640;204484;General Peternelli;PSL;0;531331-284;0.0
1429;204484;General Peternelli;PSL;0;531331-317;1.0
1634;204473;General Girão;PSL;1;531331-284;0.0
446;81297;Dra. Soraya Manato;PSL;0;2275537-102;0.0
1426;204477;Felício Laterça;PSL;0;531331-317;1.0
1423;204473;General Girão;PSL;1;531331-317;1.0
1645;204502;Bozzella;PSL;1;531331-284;0.0
834;205863;Marcelo Brum;PSL;0;2165194-130;1.0
1419;204462;Chris Tonietto;PSL;1;531331-317;0.0
1417;204460;Carlos Jordy;PSL;0;531331-317;1.0
145;204442;Gurgel;PSL;0;2293449-187;1.0
1415;204452;Márcio Labre;PSL;0;531331-317;1.0
1414;204451;Delegado Antônio Furtado;PSL;0;531331-317;1.0
1642;204490;Charlles Evangelista;PSL;0;531331-284;0.0
1443;204520;Junio Amaral;PSL;2;531331-317;0.0
1444;204521;Abou Anni;PSL;0;531331-317;1.0
1630;204462;Chris Tonietto;PSL;1;531331-284;0.0
993;204452;Márcio Labre;PSL;0;2210757-104;1.0
994;204455;Luiz Lima;PSL;0;2210757-104;1.0
400;204545;Alê Silva;PSL;0;2275537-117;0.0
401;204546;Joice Hasselmann;PSL;2;2275537-117;1.0
402;204547;Léo Motta;PSL;0;2275537-117;0.0
995;204460;Carlos Jordy;PSL;0;2210757-104;1.0
1467;205863;Marcelo Brum;PSL;0;531331-317;1.0
1463;204565;Professora Dayane Pimentel;PSL;2;531331-317;0.0
408;204565;Professora Dayane Pimentel;PSL;2;2275537-117;1.0
1622;204442;Gurgel;PSL;0;531331-284;0.0
1623;204446;Professor Joziel;PSL;0;531331-284;0.0
997;204462;Chris Tonietto;PSL;1;2210757-104;1.0
1624;204449;Nelson Barbudo;PSL;0;531331-284;0.0
1457;204547;Léo Motta;PSL;0;531331-317;0.5
1456;204546;Joice Hasselmann;PSL;2;531331-317;0.0
1455;204545;Alê Silva;PSL;0;531331-317;1.0
1625;204451;Delegado Antônio Furtado;PSL;0;531331-284;0.0
1626;204452;Márcio Labre;PSL;0;531331-284;0.5
412;205863;Marcelo Brum;PSL;0;2275537-117;0.0
1627;204455;Luiz Lima;PSL;0;531331-284;0.0
1628;204460;Carlos Jordy;PSL;0;531331-284;0.0
1412;204446;Professor Joziel;PSL;0;531331-317;1.0
804;204507;Carla Zambelli;PSL;0;2165194-130;1.0
328;204382;Loester Trutis;PSL;0;2275537-117;0.0
582;204477;Felício Laterça;PSL;0;2275537-102;0.0
1865;204520;Junio Amaral;PSL;2;2166595-59;0.0
750;204382;Loester Trutis;PSL;0;2165194-130;1.0
1796;204367;Daniel Freitas;PSL;1;2166595-59;1.0
1797;204368;Fabio Schiochet;PSL;1;2166595-59;1.0
1798;204369;Caroline de Toni;PSL;1;2166595-59;1.0
657;81297;Dra. Soraya Manato;PSL;0;2165194-130;1.0
1802;204374;Bia Kicis;PSL;0;2166595-59;1.0
1866;204521;Abou Anni;PSL;0;2166595-59;1.0
1190;204420;Julian Lemos;PSL;1;2210757-93;1.0
1861;204513;Guiga Peixoto;PSL;1;2166595-59;1.0
1188;204415;Nereu Crispim;PSL;1;2210757-93;1.0
1804;204378;Coronel Chrisóstomo;PSL;0;2166595-59;1.0
1186;204411;Filipe Barros;PSL;0;2210757-93;1.0
1805;204382;Loester Trutis;PSL;0;2166595-59;1.0
1182;204400;Aline Sleutjes;PSL;0;2210757-93;1.0
747;204374;Bia Kicis;PSL;0;2165194-130;1.0
749;204378;Coronel Chrisóstomo;PSL;0;2165194-130;1.0
1860;204512;Delegado Marcelo Freitas;PSL;1;2166595-59;1.0
100;204351;Dr. Luiz Ovando;PSL;0;2293449-187;1.0
1201;204446;Professor Joziel;PSL;0;2210757-93;1.0
24;81297;Dra. Soraya Manato;PSL;0;2293449-187;1.0
110;204369;Caroline de Toni;PSL;1;2293449-187;1.0
1215;204477;Felício Laterça;PSL;0;2210757-93;1.0
109;204368;Fabio Schiochet;PSL;1;2293449-187;1.0
1788;204351;Dr. Luiz Ovando;PSL;0;2166595-59;1.0
1212;204473;General Girão;PSL;1;2210757-93;1.0
1045;205863;Marcelo Brum;PSL;0;2210757-104;1.0
1200;204442;Gurgel;PSL;0;2210757-93;1.0
798;204490;Charlles Evangelista;PSL;0;2165194-130;1.0
1208;204462;Chris Tonietto;PSL;1;2210757-93;1.0
783;204455;Luiz Lima;PSL;0;2165194-130;1.0
1206;204460;Carlos Jordy;PSL;0;2210757-93;1.0
1205;204455;Luiz Lima;PSL;0;2210757-93;1.0
1204;204452;Márcio Labre;PSL;0;2210757-93;1.0
1203;204451;Delegado Antônio Furtado;PSL;0;2210757-93;1.0
1202;204449;Nelson Barbudo;PSL;0;2210757-93;1.0
108;204367;Daniel Freitas;PSL;1;2293449-187;1.0
1877;204545;Alê Silva;PSL;0;2166595-59;1.0
579;204473;General Girão;PSL;1;2275537-102;1.0
1859;204507;Carla Zambelli;PSL;0;2166595-59;1.0
1835;204449;Nelson Barbudo;PSL;0;2166595-59;1.0
1836;204451;Delegado Antônio Furtado;PSL;0;2166595-59;1.0
793;204477;Felício Laterça;PSL;0;2165194-130;1.0
790;204473;General Girão;PSL;1;2165194-130;1.0
1837;204452;Márcio Labre;PSL;0;2166595-59;1.0
1838;204455;Luiz Lima;PSL;0;2166595-59;1.0
1839;204460;Carlos Jordy;PSL;0;2166595-59;1.0
1834;204446;Professor Joziel;PSL;0;2166595-59;1.0
1853;204490;Charlles Evangelista;PSL;0;2166595-59;1.0
780;204449;Nelson Barbudo;PSL;0;2165194-130;1.0
1845;204473;General Girão;PSL;1;2166595-59;1.0
786;204462;Chris Tonietto;PSL;1;2165194-130;1.0
1851;204484;General Peternelli;PSL;0;2166595-59;1.0
784;204460;Carlos Jordy;PSL;0;2165194-130;1.0
1848;204477;Felício Laterça;PSL;0;2166595-59;1.0
781;204451;Delegado Antônio Furtado;PSL;0;2165194-130;1.0
1841;204462;Chris Tonietto;PSL;1;2166595-59;1.0
1815;204400;Aline Sleutjes;PSL;0;2166595-59;1.0
733;204351;Dr. Luiz Ovando;PSL;0;2165194-130;1.0
1155;204351;Dr. Luiz Ovando;PSL;0;2210757-93;1.0
1172;204382;Loester Trutis;PSL;0;2210757-93;1.0
1171;204378;Coronel Chrisóstomo;PSL;0;2210757-93;1.0
1169;204374;Bia Kicis;PSL;0;2210757-93;1.0
1819;204411;Filipe Barros;PSL;0;2166595-59;1.0
743;204369;Caroline de Toni;PSL;1;2165194-130;1.0
1821;204415;Nereu Crispim;PSL;1;2166595-59;1.0
1165;204369;Caroline de Toni;PSL;1;2210757-93;1.0
1833;204442;Gurgel;PSL;0;2166595-59;1.0
1164;204368;Fabio Schiochet;PSL;1;2210757-93;1.0
1823;204420;Julian Lemos;PSL;1;2166595-59;1.0
742;204368;Fabio Schiochet;PSL;1;2165194-130;1.0
741;204367;Daniel Freitas;PSL;1;2165194-130;1.0
778;204442;Gurgel;PSL;0;2165194-130;1.0
796;204484;General Peternelli;PSL;0;2165194-130;1.0
1856;204502;Bozzella;PSL;1;2166595-59;1.0
779;204446;Professor Joziel;PSL;0;2165194-130;1.0
1163;204367;Daniel Freitas;PSL;1;2210757-93;1.0
1878;204546;Joice Hasselmann;PSL;2;2166595-59;1.0
782;204452;Márcio Labre;PSL;0;2165194-130;1.0
1218;204484;General Peternelli;PSL;0;2210757-93;0.5
760;204400;Aline Sleutjes;PSL;0;2165194-130;1.0
619;204565;Professora Dayane Pimentel;PSL;2;2275537-102;1.0
1885;204565;Professora Dayane Pimentel;PSL;2;2166595-59;1.0
766;204415;Nereu Crispim;PSL;1;2165194-130;1.0
1033;204545;Alê Silva;PSL;0;2210757-104;1.0
764;204411;Filipe Barros;PSL;0;2165194-130;1.0
590;204502;Bozzella;PSL;1;2275537-102;1.0
613;204547;Léo Motta;PSL;0;2275537-102;0.5
1034;204546;Joice Hasselmann;PSL;2;2210757-104;1.0
133;204415;Nereu Crispim;PSL;1;2293449-187;1.0
587;204490;Charlles Evangelista;PSL;0;2275537-102;0.0
944;204351;Dr. Luiz Ovando;PSL;0;2210757-104;1.0
1079;81297;Dra. Soraya Manato;PSL;0;2210757-93;1.0
1244;204545;Alê Silva;PSL;0;2210757-93;1.0
1245;204546;Joice Hasselmann;PSL;2;2210757-93;1.0
1252;204565;Professora Dayane Pimentel;PSL;2;2210757-93;1.0
131;204411;Filipe Barros;PSL;0;2293449-187;1.0
1246;204547;Léo Motta;PSL;0;2210757-93;1.0
127;204400;Aline Sleutjes;PSL;0;2293449-187;1.0
593;204507;Carla Zambelli;PSL;0;2275537-102;0.0
1035;204547;Léo Motta;PSL;0;2210757-104;1.0
611;204545;Alê Silva;PSL;0;2275537-102;0.0
612;204546;Joice Hasselmann;PSL;2;2275537-102;1.0
801;204502;Bozzella;PSL;1;2165194-130;1.0
600;204521;Abou Anni;PSL;0;2275537-102;0.0
594;204512;Delegado Marcelo Freitas;PSL;1;2275537-102;1.0
599;204520;Junio Amaral;PSL;2;2275537-102;1.0
1220;204490;Charlles Evangelista;PSL;0;2210757-93;1.0
595;204513;Guiga Peixoto;PSL;1;2275537-102;1.0
114;204374;Bia Kicis;PSL;0;2293449-187;1.0
1223;204502;Bozzella;PSL;1;2210757-93;1.0
768;204420;Julian Lemos;PSL;1;2165194-130;1.0
116;204378;Coronel Chrisóstomo;PSL;0;2293449-187;1.0
1226;204507;Carla Zambelli;PSL;0;2210757-93;1.0
1227;204512;Delegado Marcelo Freitas;PSL;1;2210757-93;1.0
585;204484;General Peternelli;PSL;0;2275537-102;0.0
1228;204513;Guiga Peixoto;PSL;1;2210757-93;1.0
1256;205863;Marcelo Brum;PSL;0;2210757-93;1.0
1879;204547;Léo Motta;PSL;0;2166595-59;1.0
1232;204520;Junio Amaral;PSL;2;2210757-93;1.0
117;204382;Loester Trutis;PSL;0;2293449-187;1.0
1889;205863;Marcelo Brum;PSL;0;2166595-59;1.0
1233;204521;Abou Anni;PSL;0;2210757-93;1.0
1041;204565;Professora Dayane Pimentel;PSL;2;2210757-104;1.0
623;205863;Marcelo Brum;PSL;0;2275537-102;0.0
135;204420;Julian Lemos;PSL;1;2293449-187;1.0
671;152605;Glauber Braga;PSOL;2;2165194-130;1.0
552;204407;Fernanda Melchionna;PSOL;2;2275537-102;1.0
1607;204407;Fernanda Melchionna;PSOL;2;531331-284;0.0
249;152605;Glauber Braga;PSOL;2;2275537-117;1.0
1818;204407;Fernanda Melchionna;PSOL;2;2166595-59;0.0
420;215044;Vivi Reis;PSOL;2;2275537-117;1.0
341;204407;Fernanda Melchionna;PSOL;2;2275537-117;1.0
1304;152605;Glauber Braga;PSOL;2;531331-317;0.0
130;204407;Fernanda Melchionna;PSOL;2;2293449-187;0.0
1726;152605;Glauber Braga;PSOL;2;2166595-59;0.0
1264;215044;Vivi Reis;PSOL;2;2210757-93;1.0
763;204407;Fernanda Melchionna;PSOL;2;2165194-130;1.0
1185;204407;Fernanda Melchionna;PSOL;2;2210757-93;1.0
1053;215044;Vivi Reis;PSOL;2;2210757-104;1.0
974;204407;Fernanda Melchionna;PSOL;2;2210757-104;1.0
460;152605;Glauber Braga;PSOL;2;2275537-102;1.0
1093;152605;Glauber Braga;PSOL;2;2210757-93;1.0
1396;204407;Fernanda Melchionna;PSOL;2;531331-317;0.0
842;215044;Vivi Reis;PSOL;2;2165194-130;1.0
1515;152605;Glauber Braga;PSOL;2;531331-284;0.0
1475;215044;Vivi Reis;PSOL;2;531331-317;0.0
882;152605;Glauber Braga;PSOL;2;2210757-104;1.0
631;215044;Vivi Reis;PSOL;2;2275537-102;1.0
38;152605;Glauber Braga;PSOL;2;2293449-187;0.0
1897;215044;Vivi Reis;PSOL;2;2166595-59;0.0
209;215044;Vivi Reis;PSOL;2;2293449-187;0.0
1686;215044;Vivi Reis;PSOL;2;531331-284;0.0
47;160569;Waldenor Pereira;PT;0;2293449-187;0.0
52;160610;Valmir Assunção;PT;0;2293449-187;0.0
49;160575;Erika Kokay;PT;0;2293449-187;0.0
2;73433;Arlindo Chinaglia;PT;0;2293449-187;0.0
263;160610;Valmir Assunção;PT;0;2275537-117;0.0
848;73482;Henrique Fontana;PT;0;2210757-104;1.0
51;160592;Zeca Dirceu;PT;0;2293449-187;0.0
8;73701;Benedita da Silva;PT;0;2293449-187;0.0
322;204370;Célio Moura;PT;0;2275537-117;0.0
4;73482;Henrique Fontana;PT;0;2293449-187;0.0
1555;178925;Rejane Dias;PT;0;531331-284;0.0
13;74160;Patrus Ananias;PT;0;2293449-187;0.0
862;74376;Vander Loubet;PT;0;2210757-104;1.0
913;178873;Helder Salomão;PT;0;2210757-104;1.0
1880;204555;José Ricardo;PT;0;2166595-59;1.0
1588;204370;Célio Moura;PT;0;531331-284;0.0
289;178925;Rejane Dias;PT;0;2275537-117;0.0
28;132504;Enio Verri;PT;0;2293449-187;0.0
968;204393;Frei Anastacio Ribeiro;PT;0;2210757-104;1.0
1882;204559;Zé Neto;PT;0;2166595-59;1.0
860;74283;Vicentinho;PT;0;2210757-104;1.0
34;141470;José Guimarães;PT;0;2293449-187;0.0
18;74376;Vander Loubet;PT;0;2293449-187;0.0
16;74283;Vicentinho;PT;0;2293449-187;0.0
282;178889;Zé Carlos;PT;0;2275537-117;0.0
1892;209189;Joseildo Ramos;PT;0;2166595-59;1.0
40;160508;Afonso Florence;PT;0;2293449-187;0.0
280;178873;Helder Salomão;PT;0;2275537-117;0.0
857;74160;Patrus Ananias;PT;0;2210757-104;1.0
279;178866;Luizianne Lins;PT;0;2275537-117;0.0
1601;204393;Frei Anastacio Ribeiro;PT;0;531331-284;0.0
1574;188097;Merlong Solano;PT;0;531331-284;0.0
273;171617;Paulão;PT;0;2275537-117;0.0
45;160556;Padre João;PT;0;2293449-187;0.0
852;73701;Benedita da Silva;PT;0;2210757-104;1.0
912;178866;Luizianne Lins;PT;0;2210757-104;1.0
1857;204503;Alexandre Padilha;PT;0;2166595-59;1.0
308;188097;Merlong Solano;PT;0;2275537-117;0.0
44;160535;Marcon;PT;0;2293449-187;0.0
33;141464;José Airton Félix Cirilo;PT;0;2293449-187;0.0
896;160610;Valmir Assunção;PT;0;2210757-104;1.0
1617;204428;Marília Arraes;PT;0;531331-284;0.0
877;141464;José Airton Félix Cirilo;PT;0;2210757-104;1.0
124;204393;Frei Anastacio Ribeiro;PT;0;2293449-187;0.0
941;188097;Merlong Solano;PT;0;2210757-104;1.0
884;160508;Afonso Florence;PT;0;2210757-104;1.0
1706;74376;Vander Loubet;PT;0;2166595-59;1.0
1704;74283;Vicentinho;PT;0;2166595-59;1.0
872;132504;Enio Verri;PT;0;2210757-104;1.0
169;204503;Alexandre Padilha;PT;0;2293449-187;0.0
1701;74160;Patrus Ananias;PT;0;2166595-59;1.0
111;204370;Célio Moura;PT;0;2293449-187;0.0
192;204555;José Ricardo;PT;0;2293449-187;0.0
1785;188097;Merlong Solano;PT;0;2166595-59;1.0
194;204559;Zé Neto;PT;0;2293449-187;0.0
1692;73482;Henrique Fontana;PT;0;2166595-59;1.0
1690;73433;Arlindo Chinaglia;PT;0;2166595-59;1.0
955;204370;Célio Moura;PT;0;2210757-104;1.0
1696;73701;Benedita da Silva;PT;0;2166595-59;1.0
1716;132504;Enio Verri;PT;0;2166595-59;1.0
1766;178925;Rejane Dias;PT;0;2166595-59;1.0
1721;141464;José Airton Félix Cirilo;PT;0;2166595-59;1.0
140;204428;Marília Arraes;PT;0;2293449-187;0.0
1750;171617;Paulão;PT;0;2166595-59;1.0
139;204426;Carlos Veras;PT;0;2293449-187;0.0
1756;178866;Luizianne Lins;PT;0;2166595-59;1.0
1740;160610;Valmir Assunção;PT;0;2166595-59;1.0
1739;160592;Zeca Dirceu;PT;0;2166595-59;1.0
1757;178873;Helder Salomão;PT;0;2166595-59;1.0
1759;178889;Zé Carlos;PT;0;2166595-59;1.0
1737;160575;Erika Kokay;PT;0;2166595-59;1.0
1735;160569;Waldenor Pereira;PT;0;2166595-59;1.0
154;204467;Professora Rosa Neide;PT;0;2293449-187;0.0
1733;160556;Padre João;PT;0;2166595-59;1.0
1732;160535;Marcon;PT;0;2166595-59;1.0
878;141470;José Guimarães;PT;0;2210757-104;1.0
1728;160508;Afonso Florence;PT;0;2166595-59;1.0
161;204480;Rogério Correia;PT;0;2293449-187;0.0
1722;141470;José Guimarães;PT;0;2166595-59;1.0
1681;209189;Joseildo Ramos;PT;0;531331-284;0.0
1616;204426;Carlos Veras;PT;0;531331-284;0.0
204;209189;Joseildo Ramos;PT;0;2293449-187;0.0
889;160556;Padre João;PT;0;2210757-104;1.0
1827;204426;Carlos Veras;PT;0;2166595-59;1.0
1828;204428;Marília Arraes;PT;0;2166595-59;1.0
251;160508;Afonso Florence;PT;0;2275537-117;0.0
69;178873;Helder Salomão;PT;0;2293449-187;0.0
68;178866;Luizianne Lins;PT;0;2293449-187;0.0
255;160535;Marcon;PT;0;2275537-117;0.0
1631;204467;Professora Rosa Neide;PT;0;531331-284;0.0
1638;204480;Rogério Correia;PT;0;531331-284;0.0
256;160556;Padre João;PT;0;2275537-117;0.0
1842;204467;Professora Rosa Neide;PT;0;2166595-59;1.0
62;171617;Paulão;PT;0;2293449-187;0.0
922;178925;Rejane Dias;PT;0;2210757-104;1.0
258;160569;Waldenor Pereira;PT;0;2275537-117;0.0
260;160575;Erika Kokay;PT;0;2275537-117;1.0
1849;204480;Rogério Correia;PT;0;2166595-59;1.0
262;160592;Zeca Dirceu;PT;0;2275537-117;0.0
906;171617;Paulão;PT;0;2210757-104;1.0
71;178889;Zé Carlos;PT;0;2293449-187;0.0
245;141470;José Guimarães;PT;0;2275537-117;0.0
1646;204503;Alexandre Padilha;PT;0;531331-284;0.0
