;deputado_id;deputado_nome;deputado_siglaPartido;2293449-187;2275537-117;2275537-102;2165194-130;2210757-104;2210757-93;531331-317;531331-284;2166595-59;Cluster
0;62881;Danilo Forte;PSDB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
1;66828;Fausto Pinato;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
2;73433;Arlindo Chinaglia;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
3;73466;Rubens Bueno;CIDADANIA;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
4;73482;Henrique Fontana;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
5;73486;Pompeo de Mattos;PDT;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;2
6;73692;Osmar Terra;MDB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
7;73696;Angela Amin;PP;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
8;73701;Benedita da Silva;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
9;73943;Perpétua Almeida;PCdoB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
10;74052;Bosco Costa;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
11;74057;Alice Portugal;PCdoB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
12;74060;Daniel Almeida;PCdoB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
13;74160;Patrus Ananias;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
14;74253;Julio Lopes;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
15;74262;Carlos Sampaio;PSDB;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;2
16;74283;Vicentinho;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
17;74366;João Campos;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
18;74376;Vander Loubet;PT;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
19;74419;Gonzaga Patriota;PSB;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
20;74459;Átila Lira;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.5;1.0;0
21;74848;Jandira Feghali;PCdoB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
22;75431;Maurício Dziedricki;PTB;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
23;76874;Marcelo Freixo;PSB;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
24;81297;Dra. Soraya Manato;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
25;109429;Benes Leocádio;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
26;115746;Gelson Azevedo;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
27;116379;Darci de Matos;PSD;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
28;132504;Enio Verri;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
29;133968;Paulo Ramos;PDT;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;2
30;135054;Cristiano Vale;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
31;141411;Dagoberto Nogueira;PDT;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;2
32;141439;Chico D`Angelo;PDT;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;2
33;141464;José Airton Félix Cirilo;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
34;141470;José Guimarães;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
35;141523;Raul Henry;MDB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
36;141555;Vinicius Carvalho;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
37;143084;Tiago Dimas;SOLIDARIEDADE;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
38;152605;Glauber Braga;PSOL;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;2
39;156190;Marcel van Hattem;NOVO;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;2
40;160508;Afonso Florence;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
41;160512;Aureo Ribeiro;SOLIDARIEDADE;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
42;160518;Weliton Prado;PROS;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.5;1.0;0
43;160534;Lauriete;PSC;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
44;160535;Marcon;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
45;160556;Padre João;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
46;160559;Alceu Moreira;MDB;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
47;160569;Waldenor Pereira;PT;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
48;160570;Jerônimo Goergen;PP;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
49;160575;Erika Kokay;PT;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
50;160591;Vinicius Gurgel;PL;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
51;160592;Zeca Dirceu;PT;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
52;160610;Valmir Assunção;PT;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
53;160619;José Nunes;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
54;160632;Zé Silva;SOLIDARIEDADE;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
55;160639;Professora Dorinha Seabra Rezende;DEM;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
56;160640;Eros Biondini;PROS;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
57;160651;Rogério Peninha Mendonça;MDB;1.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;0
58;160673;Giovani Cherini;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
59;161550;Emidinho Madeira;PSB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
60;162332;Luiz Nishimori;PL;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
61;164360;Carmen Zanotto;CIDADANIA;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
62;171617;Paulão;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
63;171623;Fabio Reis;MDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
64;178836;Alan Rick;DEM;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
65;178844;Pedro Vilela;PSDB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
66;178861;Ronaldo Carletto;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
67;178862;Tia Eron;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
68;178866;Luizianne Lins;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
69;178873;Helder Salomão;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
70;178876;Célio Silveira;PSDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
71;178889;Zé Carlos;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
72;178909;Hélio Leite;DEM;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
73;178910;Joaquim Passarinho;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
74;178916;Daniel Coelho;CIDADANIA;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
75;178920;Ricardo Teobaldo;PODE;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
76;178922;Tadeu Alencar;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
77;178924;Capitão Fábio Abreu;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
78;178925;Rejane Dias;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
79;178928;Christiane de Souza Yared;PL;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
80;178931;Luciano Ducci;PSB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
81;178935;Rossoni;PSDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
82;178939;Clarissa Garotinho;PROS;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
83;178953;Expedito Netto;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
84;178962;Carlos Gomes;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
85;178964;Heitor Schuch;PSB;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;2
86;178966;Geovania de Sá;PSDB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
87;178972;Alex Manente;CIDADANIA;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
88;178977;Eduardo Cury;PSDB;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
89;178981;Herculano Passos;MDB;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
90;178983;Marcio Alvino;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
91;178985;Miguel Lombardi;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
92;178987;Orlando Silva;PCdoB;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
93;178989;Renata Abreu;PODE;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
94;178990;Samuel Moreira;PSDB;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1
95;178992;Vitor Lippi;PSDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
96;178996;Giovani Feltes;MDB;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
97;188097;Merlong Solano;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
98;193726;Paulo Eduardo Martins;PSC;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
99;197438;Tito;AVANTE;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
100;204351;Dr. Luiz Ovando;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
101;204355;Da Vitória;CIDADANIA;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1
102;204356;Amaro Neto;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
103;204358;Beto Pereira;PSDB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
104;204359;Léo Moraes;PODE;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2
105;204360;Silvia Cristina;PDT;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
106;204363;Osires Damaso;PSC;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
107;204365;Gilson Marques;NOVO;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;2
108;204367;Daniel Freitas;PSL;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
109;204368;Fabio Schiochet;PSL;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
110;204369;Caroline de Toni;PSL;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
111;204370;Célio Moura;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
112;204372;Julio Cesar Ribeiro;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
113;204373;Hélio Costa;REPUBLICANOS;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
114;204374;Bia Kicis;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
115;204377;Paula Belmonte;CIDADANIA;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2
116;204378;Coronel Chrisóstomo;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
117;204382;Loester Trutis;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
118;204383;Professor Israel Batista;PV;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
119;204386;Jose Mario Schreiner;DEM;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
120;204387;Sargento Fahur;PSD;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
121;204389;Elias Vaz;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
122;204390;Professor Alcides;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
123;204392;Francisco Jr.;PSD;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
124;204393;Frei Anastacio Ribeiro;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
125;204394;Gervásio Maia;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
126;204396;Vermelho;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
127;204400;Aline Sleutjes;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
128;204404;Lucas Redecker;PSDB;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2
129;204405;Liziane Bayer;PSB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
130;204407;Fernanda Melchionna;PSOL;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;2
131;204411;Filipe Barros;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
132;204412;Dr. Zacharias Calil;DEM;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
133;204415;Nereu Crispim;PSL;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
134;204418;Luizão Goulart;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
135;204420;Julian Lemos;PSL;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
136;204422;Ossesio Silva;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
137;204423;André Ferreira;PSC;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
138;204425;Silvio Costa Filho;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
139;204426;Carlos Veras;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
140;204428;Marília Arraes;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
141;204434;Dra. Vanda Milani;SOLIDARIEDADE;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
142;204438;Sergio Toledo;PL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
143;204440;Christino Aureo;PP;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
144;204441;Otoni de Paula;PSC;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
145;204442;Gurgel;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
146;204446;Professor Joziel;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
147;204449;Nelson Barbudo;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
148;204451;Delegado Antônio Furtado;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
149;204452;Márcio Labre;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.5;1.0;0
150;204455;Luiz Lima;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
151;204460;Carlos Jordy;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
152;204461;Paulo Ganime;NOVO;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;2
153;204462;Chris Tonietto;PSL;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
154;204467;Professora Rosa Neide;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
155;204471;Mara Rocha;PSDB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
156;204472;José Medeiros;PODE;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
157;204473;General Girão;PSL;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
158;204474;Juarez Costa;MDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
159;204476;Chiquinho Brazão;AVANTE;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;0
160;204477;Felício Laterça;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
161;204480;Rogério Correia;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
162;204483;Vilson da Fetaemg;PSB;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
163;204484;General Peternelli;PSL;1.0;0.0;0.0;1.0;1.0;0.5;1.0;0.0;1.0;0
164;204487;Capitão Wagner;PROS;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
165;204490;Charlles Evangelista;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
166;204497;Júnior Ferrari;PSD;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1
167;204498;Olival Marques;DEM;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
168;204502;Bozzella;PSL;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
169;204503;Alexandre Padilha;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
170;204504;Cezinha de Madureira;PSD;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
171;204507;Carla Zambelli;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
172;204512;Delegado Marcelo Freitas;PSL;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
173;204513;Guiga Peixoto;PSL;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
174;204515;André Janones;AVANTE;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2
175;204516;Alexis Fonteyne;NOVO;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;2
176;204519;Tiago Mitraud;NOVO;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;2
177;204520;Junio Amaral;PSL;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;2
178;204521;Abou Anni;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
179;204522;Marco Bertaiolli;PSD;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
180;204523;Lucas Gonzalez;NOVO;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;2
181;204525;Rosana Valle;PSB;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
182;204528;Adriana Ventura;NOVO;0.0;1.0;1.0;0.0;1.0;1.0;0.0;1.0;0.0;2
183;204530;Rodrigo Agostinho;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2
184;204532;Vinicius Poit;NOVO;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;2
185;204533;Idilvan Alencar;PDT;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;2
186;204539;Hercílio Coelho Diniz;MDB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
187;204540;Maria Rosas;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
188;204541;Eduardo Bismarck;PDT;1.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1
189;204545;Alê Silva;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
190;204546;Joice Hasselmann;PSL;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;2
191;204547;Léo Motta;PSL;0.5;0.0;0.5;1.0;1.0;1.0;0.5;0.0;1.0;0
192;204555;José Ricardo;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
193;204558;Marcelo Nilo;PSB;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
194;204559;Zé Neto;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
195;204561;Bira do Pindaré;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
196;204562;Edilázio Júnior;PSD;1.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;0
197;204565;Professora Dayane Pimentel;PSL;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;2
198;204575;Gil Cutrim;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
199;205476;Charles Fernandes;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0
200;205550;Jorge Braz;REPUBLICANOS;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
201;205863;Marcelo Brum;PSL;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
202;206231;Ted Conti;PSB;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
203;207176;Bia Cavassa;PSDB;1.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1
204;209189;Joseildo Ramos;PT;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
205;213274;Ricardo Silva;PSB;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
206;213762;Carla Dickson;PROS;1.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
207;215042;Ricardo da Karol;PSC;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
208;215043;Josivaldo JP;PODE;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1
209;215044;Vivi Reis;PSOL;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;2
210;215045;Pedro Augusto Palareti;PSD;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0
